===== Qwen-Image 文生图性能画像（profile.md）=====
数据项：25 种（5 分辨率 × 5 steps: 1,5,10,30,50），配置项：16 个，每 (数据项, 配置) 发 5 次请求
REPO_DIR=/home/xhf/xhf/vllm-omni  PORT=8099  结果追加到: /home/xhf/xhf/vllm-omni/switch_time/logs/qwen_profile_result_10709_20260310_233958.log
Unexpected error writing token file:
  path: /home/xhf/.conda/aau_token_host
  exception: write() argument must be str, not None
/home/xhf/.conda/envs/vllm_omni/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.7431
    run 2 / 5  request_time_s=0.7427
    run 3 / 5  request_time_s=0.7341
    run 4 / 5  request_time_s=0.7278
    run 5 / 5  request_time_s=0.6131
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.1167
    run 2 / 5  request_time_s=1.1228
    run 3 / 5  request_time_s=1.1335
    run 4 / 5  request_time_s=1.1288
    run 5 / 5  request_time_s=1.1036
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=3.1118
    run 2 / 5  request_time_s=3.0853
    run 3 / 5  request_time_s=3.1172
    run 4 / 5  request_time_s=3.148
    run 5 / 5  request_time_s=3.4533
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=5.054
    run 2 / 5  request_time_s=5.3942
    run 3 / 5  request_time_s=5.0589
    run 4 / 5  request_time_s=5.0733
    run 5 / 5  request_time_s=5.0622
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2238
    run 2 / 5  request_time_s=0.2171
    run 3 / 5  request_time_s=0.2164
    run 4 / 5  request_time_s=0.2198
    run 5 / 5  request_time_s=0.2187
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.6614
    run 2 / 5  request_time_s=0.6568
    run 3 / 5  request_time_s=0.6602
    run 4 / 5  request_time_s=0.758
    run 5 / 5  request_time_s=0.7615
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.2348
    run 2 / 5  request_time_s=1.1548
    run 3 / 5  request_time_s=1.1402
    run 4 / 5  request_time_s=1.1939
    run 5 / 5  request_time_s=1.1534
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=3.1502
    run 2 / 5  request_time_s=3.1522
    run 3 / 5  request_time_s=3.1718
    run 4 / 5  request_time_s=3.1497
    run 5 / 5  request_time_s=3.1755
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=5.2101
    run 2 / 5  request_time_s=5.1267
    run 3 / 5  request_time_s=5.4318
    run 4 / 5  request_time_s=5.1278
    run 5 / 5  request_time_s=5.4717
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7558
    run 2 / 5  request_time_s=0.7231
    run 3 / 5  request_time_s=0.7183
    run 4 / 5  request_time_s=0.7309
    run 5 / 5  request_time_s=0.7703
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.3138
    run 2 / 5  request_time_s=1.3116
    run 3 / 5  request_time_s=1.2809
    run 4 / 5  request_time_s=1.3049
    run 5 / 5  request_time_s=1.2546
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.8396
    run 2 / 5  request_time_s=1.8217
    run 3 / 5  request_time_s=1.8376
    run 4 / 5  request_time_s=1.8096
    run 5 / 5  request_time_s=1.8148
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.834
    run 2 / 5  request_time_s=3.846
    run 3 / 5  request_time_s=3.8137
    run 4 / 5  request_time_s=3.8266
    run 5 / 5  request_time_s=3.8743
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.9548
    run 2 / 5  request_time_s=5.6752
    run 3 / 5  request_time_s=5.7102
    run 4 / 5  request_time_s=5.706
    run 5 / 5  request_time_s=5.7252
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.5196
    run 2 / 5  request_time_s=2.5033
    run 3 / 5  request_time_s=2.5006
    run 4 / 5  request_time_s=2.4921
    run 5 / 5  request_time_s=2.5072
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.7074
    run 2 / 5  request_time_s=3.7827
    run 3 / 5  request_time_s=3.7073
    run 4 / 5  request_time_s=3.6997
    run 5 / 5  request_time_s=3.8609
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.3273
    run 2 / 5  request_time_s=4.3476
    run 3 / 5  request_time_s=4.3234
    run 4 / 5  request_time_s=4.5539
    run 5 / 5  request_time_s=4.5316
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=7.2029
    run 2 / 5  request_time_s=7.1335
    run 3 / 5  request_time_s=7.1318
    run 4 / 5  request_time_s=7.1077
    run 5 / 5  request_time_s=7.1698
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=9.9006
    run 2 / 5  request_time_s=10.0818
    run 3 / 5  request_time_s=10.1362
    run 4 / 5  request_time_s=9.8885
    run 5 / 5  request_time_s=9.9864
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.5653
    run 2 / 5  request_time_s=4.5437
    run 3 / 5  request_time_s=4.648
    run 4 / 5  request_time_s=4.6062
    run 5 / 5  request_time_s=4.5265
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.0922
    run 2 / 5  request_time_s=7.4701
    run 3 / 5  request_time_s=7.0995
    run 4 / 5  request_time_s=7.5497
    run 5 / 5  request_time_s=7.6273
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.992
    run 2 / 5  request_time_s=9.079
    run 3 / 5  request_time_s=9.0722
    run 4 / 5  request_time_s=8.69
    run 5 / 5  request_time_s=8.6719
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=15.3098
    run 2 / 5  request_time_s=15.0979
    run 3 / 5  request_time_s=15.4368
    run 4 / 5  request_time_s=15.4403
    run 5 / 5  request_time_s=15.4339
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=21.8389
    run 2 / 5  request_time_s=21.9532
    run 3 / 5  request_time_s=21.8514
    run 4 / 5  request_time_s=21.7722
    run 5 / 5  request_time_s=21.933
  [配置 9] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 10：启动 pgid=3942258，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 10] 就绪 ready_poll=110s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=18.3544
    run 2 / 5  request_time_s=0.237
    run 3 / 5  request_time_s=0.2306
    run 4 / 5  request_time_s=0.2311
    run 5 / 5  request_time_s=0.2404
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.7015
    run 2 / 5  request_time_s=0.7006
    run 3 / 5  request_time_s=0.704
    run 4 / 5  request_time_s=0.6744
    run 5 / 5  request_time_s=0.6896
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.1846
    run 2 / 5  request_time_s=1.1595
    run 3 / 5  request_time_s=1.3307
    run 4 / 5  request_time_s=1.1642
    run 5 / 5  request_time_s=1.1833
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=3.1766
    run 2 / 5  request_time_s=3.2888
    run 3 / 5  request_time_s=3.173
    run 4 / 5  request_time_s=3.2474
    run 5 / 5  request_time_s=3.2694
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=5.4225
    run 2 / 5  request_time_s=5.052
    run 3 / 5  request_time_s=5.0354
    run 4 / 5  request_time_s=5.0349
    run 5 / 5  request_time_s=5.0238
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2244
    run 2 / 5  request_time_s=0.2235
    run 3 / 5  request_time_s=0.2139
    run 4 / 5  request_time_s=0.2186
    run 5 / 5  request_time_s=0.2159
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.6611
    run 2 / 5  request_time_s=0.6734
    run 3 / 5  request_time_s=0.661
    run 4 / 5  request_time_s=0.6668
    run 5 / 5  request_time_s=0.6549
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.1599
    run 2 / 5  request_time_s=1.14
    run 3 / 5  request_time_s=1.1659
    run 4 / 5  request_time_s=1.1743
    run 5 / 5  request_time_s=1.3341
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=3.3393
    run 2 / 5  request_time_s=3.1527
    run 3 / 5  request_time_s=3.2651
    run 4 / 5  request_time_s=3.2882
    run 5 / 5  request_time_s=3.2241
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=5.2096
    run 2 / 5  request_time_s=4.9743
    run 3 / 5  request_time_s=5.4961
    run 4 / 5  request_time_s=5.0798
    run 5 / 5  request_time_s=5.0215
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7602
    run 2 / 5  request_time_s=0.7344
    run 3 / 5  request_time_s=0.7212
    run 4 / 5  request_time_s=0.7195
    run 5 / 5  request_time_s=0.7193
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.3024
    run 2 / 5  request_time_s=1.5316
    run 3 / 5  request_time_s=1.4131
    run 4 / 5  request_time_s=1.3424
    run 5 / 5  request_time_s=1.3462
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.7867
    run 2 / 5  request_time_s=1.7938
    run 3 / 5  request_time_s=1.9507
    run 4 / 5  request_time_s=1.7985
    run 5 / 5  request_time_s=1.7633
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.7669
    run 2 / 5  request_time_s=3.7022
    run 3 / 5  request_time_s=3.813
    run 4 / 5  request_time_s=3.7021
    run 5 / 5  request_time_s=4.1692
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.8436
    run 2 / 5  request_time_s=5.8715
    run 3 / 5  request_time_s=5.8477
    run 4 / 5  request_time_s=6.0418
    run 5 / 5  request_time_s=5.7678
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.5585
    run 2 / 5  request_time_s=2.5428
    run 3 / 5  request_time_s=2.5357
    run 4 / 5  request_time_s=2.5265
    run 5 / 5  request_time_s=2.5267
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.772
    run 2 / 5  request_time_s=3.7761
    run 3 / 5  request_time_s=3.5732
    run 4 / 5  request_time_s=3.932
    run 5 / 5  request_time_s=3.8586
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.2236
    run 2 / 5  request_time_s=4.1905
    run 3 / 5  request_time_s=4.1779
    run 4 / 5  request_time_s=4.1553
    run 5 / 5  request_time_s=4.2391
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=6.3839
    run 2 / 5  request_time_s=6.4624
    run 3 / 5  request_time_s=6.3357
    run 4 / 5  request_time_s=6.219
    run 5 / 5  request_time_s=6.388
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=8.5778
    run 2 / 5  request_time_s=8.4492
    run 3 / 5  request_time_s=8.5532
    run 4 / 5  request_time_s=8.4527
    run 5 / 5  request_time_s=8.7228
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.5505
    run 2 / 5  request_time_s=4.5278
    run 3 / 5  request_time_s=4.5067
    run 4 / 5  request_time_s=4.5045
    run 5 / 5  request_time_s=4.8936
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.113
    run 2 / 5  request_time_s=6.7857
    run 3 / 5  request_time_s=7.0799
    run 4 / 5  request_time_s=7.1631
    run 5 / 5  request_time_s=7.0347
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=7.692
    run 2 / 5  request_time_s=8.2234
    run 3 / 5  request_time_s=8.0572
    run 4 / 5  request_time_s=8.1822
    run 5 / 5  request_time_s=7.7554
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=12.339
    run 2 / 5  request_time_s=12.097
    run 3 / 5  request_time_s=12.3153
    run 4 / 5  request_time_s=12.3393
    run 5 / 5  request_time_s=12.1578
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=16.3966
    run 2 / 5  request_time_s=16.7864
    run 3 / 5  request_time_s=16.7327
    run 4 / 5  request_time_s=16.3087
    run 5 / 5  request_time_s=16.7712
  [配置 10] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 11：启动 pgid=3951565，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 11] 就绪 ready_poll=79s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=22.4564
    run 2 / 5  request_time_s=0.2641
    run 3 / 5  request_time_s=0.2546
    run 4 / 5  request_time_s=0.2614
    run 5 / 5  request_time_s=0.2561
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6541
    run 2 / 5  request_time_s=0.6695
    run 3 / 5  request_time_s=0.6687
    run 4 / 5  request_time_s=0.6895
    run 5 / 5  request_time_s=0.6554
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.1704
    run 2 / 5  request_time_s=1.1314
    run 3 / 5  request_time_s=1.1609
    run 4 / 5  request_time_s=1.0756
    run 5 / 5  request_time_s=0.9572
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.5993
    run 2 / 5  request_time_s=2.5914
    run 3 / 5  request_time_s=2.6097
    run 4 / 5  request_time_s=2.6107
    run 5 / 5  request_time_s=2.5907
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=4.3674
    run 2 / 5  request_time_s=4.2736
    run 3 / 5  request_time_s=4.3295
    run 4 / 5  request_time_s=4.244
    run 5 / 5  request_time_s=4.2194
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2633
    run 2 / 5  request_time_s=0.2437
    run 3 / 5  request_time_s=0.2428
    run 4 / 5  request_time_s=0.2541
    run 5 / 5  request_time_s=0.2527
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.6981
    run 2 / 5  request_time_s=0.5894
    run 3 / 5  request_time_s=0.6136
    run 4 / 5  request_time_s=0.7617
    run 5 / 5  request_time_s=0.6977
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.1514
    run 2 / 5  request_time_s=1.0052
    run 3 / 5  request_time_s=1.0131
    run 4 / 5  request_time_s=1.0233
    run 5 / 5  request_time_s=1.0306
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.6814
    run 2 / 5  request_time_s=2.691
    run 3 / 5  request_time_s=2.6813
    run 4 / 5  request_time_s=2.7232
    run 5 / 5  request_time_s=2.6897
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=4.3112
    run 2 / 5  request_time_s=4.4717
    run 3 / 5  request_time_s=4.4552
    run 4 / 5  request_time_s=4.2769
    run 5 / 5  request_time_s=4.2631
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.756
    run 2 / 5  request_time_s=0.9098
    run 3 / 5  request_time_s=0.8809
    run 4 / 5  request_time_s=0.7162
    run 5 / 5  request_time_s=0.7134
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.1749
    run 2 / 5  request_time_s=1.1295
    run 3 / 5  request_time_s=1.1705
    run 4 / 5  request_time_s=1.1648
    run 5 / 5  request_time_s=1.1568
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.629
    run 2 / 5  request_time_s=1.6309
    run 3 / 5  request_time_s=1.5608
    run 4 / 5  request_time_s=1.5756
    run 5 / 5  request_time_s=1.6152
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.2176
    run 2 / 5  request_time_s=3.511
    run 3 / 5  request_time_s=3.4319
    run 4 / 5  request_time_s=3.3534
    run 5 / 5  request_time_s=3.5517
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=4.9405
    run 2 / 5  request_time_s=4.942
    run 3 / 5  request_time_s=4.9398
    run 4 / 5  request_time_s=4.9175
    run 5 / 5  request_time_s=4.9526
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.6135
    run 2 / 5  request_time_s=2.6643
    run 3 / 5  request_time_s=2.6023
    run 4 / 5  request_time_s=2.6046
    run 5 / 5  request_time_s=2.6044
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.89
    run 2 / 5  request_time_s=3.833
    run 3 / 5  request_time_s=3.8138
    run 4 / 5  request_time_s=3.9431
    run 5 / 5  request_time_s=3.7889
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.9397
    run 2 / 5  request_time_s=4.9727
    run 3 / 5  request_time_s=4.8842
    run 4 / 5  request_time_s=4.931
    run 5 / 5  request_time_s=4.8712
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=9.4794
    run 2 / 5  request_time_s=9.5494
    run 3 / 5  request_time_s=9.5016
    run 4 / 5  request_time_s=9.384
    run 5 / 5  request_time_s=9.4639
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=14.0436
    run 2 / 5  request_time_s=14.0964
    run 3 / 5  request_time_s=13.9187
    run 4 / 5  request_time_s=13.9673
    run 5 / 5  request_time_s=14.0754
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.8219
    run 2 / 5  request_time_s=4.7503
    run 3 / 5  request_time_s=4.7373
    run 4 / 5  request_time_s=4.7438
    run 5 / 5  request_time_s=4.752
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=7.7851
    run 2 / 5  request_time_s=7.7837
    run 3 / 5  request_time_s=7.8824
    run 4 / 5  request_time_s=7.5633
    run 5 / 5  request_time_s=7.8529
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=10.588
    run 2 / 5  request_time_s=10.5384
    run 3 / 5  request_time_s=10.4508
    run 4 / 5  request_time_s=10.566
    run 5 / 5  request_time_s=10.2438
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=21.1144
    run 2 / 5  request_time_s=21.1723
    run 3 / 5  request_time_s=21.379
    run 4 / 5  request_time_s=21.3932
    run 5 / 5  request_time_s=21.1915
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=31.9225
    run 2 / 5  request_time_s=31.9318
    run 3 / 5  request_time_s=31.9904
    run 4 / 5  request_time_s=31.8218
    run 5 / 5  request_time_s=32.0826
  [配置 11] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 12：启动 pgid=3955660，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 12] 就绪 ready_poll=105s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=20.253
    run 2 / 5  request_time_s=0.2706
    run 3 / 5  request_time_s=0.2675
    run 4 / 5  request_time_s=0.2685
    run 5 / 5  request_time_s=0.2591
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.7592
    run 2 / 5  request_time_s=0.7397
    run 3 / 5  request_time_s=0.7314
    run 4 / 5  request_time_s=0.7121
    run 5 / 5  request_time_s=0.7446
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.3519
    run 2 / 5  request_time_s=1.4176
    run 3 / 5  request_time_s=1.3941
    run 4 / 5  request_time_s=1.161
    run 5 / 5  request_time_s=1.1598
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=3.2279
    run 2 / 5  request_time_s=3.1999
    run 3 / 5  request_time_s=3.3379
    run 4 / 5  request_time_s=3.167
    run 5 / 5  request_time_s=3.1783
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=5.2609
    run 2 / 5  request_time_s=5.2845
    run 3 / 5  request_time_s=5.2785
    run 4 / 5  request_time_s=5.3045
    run 5 / 5  request_time_s=5.2375
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2606
    run 2 / 5  request_time_s=0.2482
    run 3 / 5  request_time_s=0.2911
    run 4 / 5  request_time_s=0.2424
    run 5 / 5  request_time_s=0.2443
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.6819
    run 2 / 5  request_time_s=0.6804
    run 3 / 5  request_time_s=0.6862
    run 4 / 5  request_time_s=0.6929
    run 5 / 5  request_time_s=0.68
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.2194
    run 2 / 5  request_time_s=1.2049
    run 3 / 5  request_time_s=1.2165
    run 4 / 5  request_time_s=1.2179
    run 5 / 5  request_time_s=1.2187
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=3.2779
    run 2 / 5  request_time_s=3.5541
    run 3 / 5  request_time_s=3.3696
    run 4 / 5  request_time_s=3.4861
    run 5 / 5  request_time_s=3.2596
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=5.4476
    run 2 / 5  request_time_s=5.2478
    run 3 / 5  request_time_s=5.4457
    run 4 / 5  request_time_s=5.1896
    run 5 / 5  request_time_s=5.3615
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.776
    run 2 / 5  request_time_s=0.8078
    run 3 / 5  request_time_s=0.7511
    run 4 / 5  request_time_s=0.7454
    run 5 / 5  request_time_s=0.7553
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.2969
    run 2 / 5  request_time_s=1.3024
    run 3 / 5  request_time_s=1.2776
    run 4 / 5  request_time_s=1.2675
    run 5 / 5  request_time_s=1.279
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.8313
    run 2 / 5  request_time_s=2.0253
    run 3 / 5  request_time_s=1.8921
    run 4 / 5  request_time_s=1.8381
    run 5 / 5  request_time_s=1.8392
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=4.0415
    run 2 / 5  request_time_s=3.9575
    run 3 / 5  request_time_s=3.9448
    run 4 / 5  request_time_s=3.9244
    run 5 / 5  request_time_s=4.0128
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=6.5393
    run 2 / 5  request_time_s=5.9708
    run 3 / 5  request_time_s=6.0356
    run 4 / 5  request_time_s=6.3055
    run 5 / 5  request_time_s=6.1477
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.5748
    run 2 / 5  request_time_s=2.5835
    run 3 / 5  request_time_s=2.6161
    run 4 / 5  request_time_s=2.5566
    run 5 / 5  request_time_s=2.587
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.4791
    run 2 / 5  request_time_s=3.5304
    run 3 / 5  request_time_s=3.4823
    run 4 / 5  request_time_s=3.632
    run 5 / 5  request_time_s=3.5337
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.328
    run 2 / 5  request_time_s=4.2924
    run 3 / 5  request_time_s=4.2029
    run 4 / 5  request_time_s=4.1513
    run 5 / 5  request_time_s=4.193
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=7.3062
    run 2 / 5  request_time_s=7.1617
    run 3 / 5  request_time_s=7.0884
    run 4 / 5  request_time_s=7.284
    run 5 / 5  request_time_s=7.2029
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=10.0989
    run 2 / 5  request_time_s=10.0958
    run 3 / 5  request_time_s=10.1375
    run 4 / 5  request_time_s=10.1291
    run 5 / 5  request_time_s=9.9991
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.636
    run 2 / 5  request_time_s=4.7431
    run 3 / 5  request_time_s=4.7641
    run 4 / 5  request_time_s=4.6435
    run 5 / 5  request_time_s=4.7142
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=6.8211
    run 2 / 5  request_time_s=7.0293
    run 3 / 5  request_time_s=6.535
    run 4 / 5  request_time_s=6.7536
    run 5 / 5  request_time_s=6.8425
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.5689
    run 2 / 5  request_time_s=8.427
    run 3 / 5  request_time_s=8.5139
    run 4 / 5  request_time_s=8.5994
    run 5 / 5  request_time_s=8.2427
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=14.935
    run 2 / 5  request_time_s=14.8645
    run 3 / 5  request_time_s=15.1183
    run 4 / 5  request_time_s=14.6961
    run 5 / 5  request_time_s=14.8208
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=21.3205
    run 2 / 5  request_time_s=21.4092
    run 3 / 5  request_time_s=21.3877
    run 4 / 5  request_time_s=21.2951
    run 5 / 5  request_time_s=21.3045
  [配置 12] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 13：启动 pgid=3962009，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 13] 就绪 ready_poll=90s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=0.2686
    run 2 / 5  request_time_s=0.1972
    run 3 / 5  request_time_s=0.196
    run 4 / 5  request_time_s=0.1949
    run 5 / 5  request_time_s=0.2072
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6285
    run 2 / 5  request_time_s=0.6195
    run 3 / 5  request_time_s=0.6038
    run 4 / 5  request_time_s=0.5237
    run 5 / 5  request_time_s=0.5146
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=1.0554
    run 2 / 5  request_time_s=1.067
    run 3 / 5  request_time_s=1.097
    run 4 / 5  request_time_s=1.0973
    run 5 / 5  request_time_s=1.1053
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=3.0718
